année,tokens,indice-5,indice-10,indice-15,indice-20,moyenne,indice-pondéré-5,Indice-pondéré-10,Indice-pondéré-15,Indice-pondéré-20,Indice-pondéré-moyen (moyenne/tokens*1000)
1910,322884,10500,20138,28546,35952,23784,"0,0325","0,0624","0,0884","0,1113","73,7"
1911,439612,17885,34589,49013,62127,"40903,5","0,0407","0,0787","0,1115","0,1413",93
1912,444300,20862,40934,58292,73063,"48287,75","0,047","0,0921","0,1312","0,1644","108,7"
1913,524285,25881,50669,72515,92558,"60405,75","0,0494","0,0966","0,1383","0,1765","115,2"
1914,657280,24682,48122,68477,85769,"56762,5","0,0376","0,0732","0,1042","0,1305","86,4"
1915,562569,20432,40375,57362,72169,"47584,5","0,0363","0,0718","0,102","0,1283","84,6"
1916,530990,17623,34534,48938,60377,40368,"0,0332","0,065","0,0922","0,1137",76
1917,574076,22131,45105,62902,81296,"52858,5","0,0386","0,0786","0,1096","0,1416","92,1"
1918,630667,31188,63046,90386,114412,74758,"0,0495","0,1","0,1433","0,1814","118,5"
1919,581676,31679,64521,92853,118255,76827,"0,0545","0,1109","0,1596","0,2033","132,1"
1920,453858,19391,39508,57487,72183,"47142,25","0,0427","0,087","0,1267","0,159","103,9"
1921,528195,25734,52645,77679,97416,"63368,5","0,0487","0,0997","0,1471","0,1844",120
1922,530508,25584,51816,72689,93258,"60836,75","0,0482","0,0977","0,137","0,1758","114,7"
1923,501740,23100,47426,68508,87988,"56755,5","0,046","0,0945","0,1365","0,1754","113,1"
1924,555224,28132,57085,81744,103404,"67591,25","0,0507","0,1028","0,1472","0,1862","121,7"
1925,708168,32567,65763,93467,118732,"77632,25","0,046","0,0929","0,132","0,1677","109,6"
1926,1165449,43025,88203,130188,168412,107457,"0,0369","0,0757","0,1117","0,1445","92,2"
1927,1131935,46381,96512,143220,185533,"117911,5","0,041","0,0853","0,1265","0,1639","104,2"
1928,1120394,42719,89519,131610,171030,"108719,5","0,0381","0,0799","0,1175","0,1527",97
1929,1108088,53648,114726,170024,223248,"140411,5","0,0484","0,1035","0,1534","0,2015","126,7"
1930,1157075,62652,131338,194095,251142,"159806,75","0,0541","0,1135","0,1677","0,217","138,1"
1931,1124347,67257,144966,217603,287624,"179362,5","0,0598","0,1289","0,1935","0,2558","159,5"
1932,1026744,58287,123755,186321,243972,"153083,75","0,0568","0,1205","0,1815","0,2376","149,1"
1933,1008336,56371,120593,181600,238286,"149212,5","0,0559","0,1196","0,1801","0,2363",148
1934,1141780,61329,130164,193860,255408,"160190,25","0,0537","0,114","0,1698","0,2237","140,3"
1935,1236402,71198,149470,221117,290443,183057,"0,0576","0,1209","0,1788","0,2349","148,1"
1936,1315598,75970,159695,237170,312739,"196393,5","0,0577","0,1214","0,1803","0,2377","149,3"
1937,1374804,95218,202756,302843,401762,"250644,75","0,0693","0,1475","0,2203","0,2922","182,3"
1938,1571365,120451,261929,403451,536964,"330698,75","0,0767","0,1667","0,2568","0,3417","210,5"
1939,1458825,102026,223504,340555,455462,"280386,75","0,0699","0,1532","0,2334","0,3122","192,2"
1940,1365081,90495,200722,310047,416319,"254395,75","0,0663","0,147","0,2271","0,305","186,4"
1941,1350759,87208,185835,281489,372233,"231691,25","0,0646","0,1376","0,2084","0,2756","171,5"
1942,1376568,83921,179113,268399,355375,221702,"0,061","0,1301","0,195","0,2582","161,1"
1943,1188185,72409,156901,235164,309620,"193523,5","0,0609","0,1321","0,1979","0,2606","162,9"
1944,1209281,85761,181038,269558,352920,"222319,25","0,0709","0,1497","0,2229","0,2918","183,8"
1945,1226340,78282,168531,251875,334429,"208279,25","0,0638","0,1374","0,2054","0,2727","169,8"
1946,1331459,108330,237570,360772,483115,"297446,75","0,0814","0,1784","0,271","0,3628","223,4"
1947,1461667,95115,203487,308807,409461,"254217,5","0,0651","0,1392","0,2113","0,2801","173,9"
1948,1347938,82942,170861,251512,327041,208089,"0,0615","0,1268","0,1866","0,2426","154,4"
1949,1271742,75175,157912,234609,306788,193621,"0,0591","0,1242","0,1845","0,2412","152,2"
1950,1148179,63398,130606,191726,250591,"159080,25","0,0552","0,1138","0,167","0,2183","138,6"
1951,1028653,50288,102252,149154,194338,124008,"0,0489","0,0994","0,145","0,1889","120,6"
1952,1046711,52101,105809,155019,203026,"128988,75","0,0498","0,1011","0,1481","0,194","123,2"
1953,992892,48397,100116,147545,192631,"122172,25","0,0487","0,1008","0,1486","0,194",123
1954,1208964,37542,76208,111904,144726,92595,"0,0311","0,063","0,0926","0,1197","76,6"
1955,1242801,62507,129356,192008,248923,"158198,5","0,0503","0,1041","0,1545","0,2003","127,3"
1956,1339432,84398,177817,268111,356054,221595,"0,063","0,1328","0,2002","0,2658","165,4"
1957,1548307,106308,226839,336997,440690,"277708,5","0,0687","0,1465","0,2177","0,2846","179,4"
1958,1503350,94757,197562,296073,390853,"244811,25","0,063","0,1314","0,1969","0,26","162,8"
1959,1478674,77833,159993,237403,312636,"196966,25","0,0526","0,1082","0,1606","0,2114","133,2"
1960,1452736,88240,184057,270611,353687,"224148,75","0,0607","0,1267","0,1863","0,2435","154,3"
1961,1432417,90662,185554,271453,351937,"224901,5","0,0633","0,1295","0,1895","0,2457",157
1962,1462685,106840,215273,310528,401871,258628,"0,073","0,1472","0,2123","0,2747","176,8"
1963,1683421,102438,203474,293797,379635,244836,"0,0609","0,1209","0,1745","0,2255","145,4"
1964,1826999,96557,197517,285779,368729,"237145,5","0,0529","0,1081","0,1564","0,2018","129,8"
1965,1531812,90134,180218,261328,335369,"216762,25","0,0588","0,1177","0,1706","0,2189","141,5"
1966,1465575,78961,161260,234263,299697,"193545,25","0,0539","0,11","0,1598","0,2045","132,1"
1967,1516060,110403,222531,319739,416560,"267308,25","0,0728","0,1468","0,2109","0,2748","176,3"
1968,1520929,118344,238433,347303,448558,"288159,5","0,0778","0,1568","0,2283","0,2949","189,5"
1969,1615724,117465,238983,348686,451874,289252,"0,0727","0,1479","0,2158","0,2797",179
1970,1602911,124017,250866,362451,466341,"300918,75","0,0774","0,1565","0,2261","0,2909","187,7"
1971,1496149,104284,205701,294451,374997,"244858,25","0,0697","0,1375","0,1968","0,2506","163,7"
1972,1710162,125140,250241,360290,461960,"299407,75","0,0732","0,1463","0,2107","0,2701","175,1"
1973,1767872,127617,249640,355976,456355,297397,"0,0722","0,1412","0,2014","0,2581","168,2"
1974,1823255,135822,267654,385884,494835,"321048,75","0,0745","0,1468","0,2116","0,2714","176,1"
1975,1581922,117635,232840,335221,430885,"279145,25","0,0744","0,1472","0,2119","0,2724","176,5"
1976,1743014,143051,282717,404258,520857,"337720,75","0,0821","0,1622","0,2319","0,2988","193,8"
1977,2200155,192276,377662,538511,689730,"449544,75","0,0874","0,1717","0,2448","0,3135","204,3"
1978,2685983,231869,463631,666821,852848,"553792,25","0,0863","0,1726","0,2483","0,3175","206,2"
1979,2358811,219044,447997,657028,856261,"545082,5","0,0929","0,1899","0,2785","0,363","231,1"
1980,2597446,234609,477359,694192,901659,"576954,75","0,0903","0,1838","0,2673","0,3471","222,1"
1981,2183821,201813,413064,606449,787114,502110,"0,0924","0,1891","0,2777","0,3604","229,9"
1982,2564011,253756,523514,763956,996602,634457,"0,099","0,2042","0,298","0,3887","247,4"
1983,2524760,215779,442574,646199,835784,535084,"0,0855","0,1753","0,2559","0,331","211,9"
1984,3074084,258401,531347,779722,1018049,"646879,75","0,0841","0,1728","0,2536","0,3312","210,4"
1985,3310327,281755,587996,879061,1153074,"725471,5","0,0851","0,1776","0,2656","0,3483","219,2"
1986,3173403,299143,637921,961980,1268408,791863,"0,0943","0,201","0,3031","0,3997","249,5"
1987,3138065,304991,651769,976952,1300649,"808590,25","0,0972","0,2077","0,3113","0,4145","257,7"
1988,3349493,319427,670608,1012707,1342292,"836258,5","0,0954","0,2002","0,3023","0,4007","249,7"
1989,2962714,300649,638300,956720,1269368,"791259,25","0,1015","0,2154","0,3229","0,4284","267,1"
1990,2646629,268483,562232,836206,1098043,691241,"0,1014","0,2124","0,316","0,4149","261,2"
1991,2447482,272613,568042,843411,1105599,"697416,25","0,1114","0,2321","0,3446","0,4517",285
1992,2549242,278227,584850,867729,1140349,"717788,75","0,1091","0,2294","0,3404","0,4473","281,6"
1993,2639916,274119,574132,856089,1123702,"707010,5","0,1038","0,2175","0,3243","0,4257","267,8"
1994,2703168,320444,677821,1006795,1319763,"831205,75","0,1185","0,2508","0,3725","0,4882","307,5"
1995,2515628,301863,637712,961324,1257973,789718,"0,12","0,2535","0,3821","0,5001","313,9"
1996,2688810,338684,710068,1051042,1379150,869736,"0,126","0,2641","0,3909","0,5129","323,5"
1997,2802268,333453,683678,1008643,1319719,"836373,25","0,119","0,244","0,3599","0,4709","298,5"
1998,3004993,324216,667150,979351,1273150,"810966,75","0,1079","0,222","0,3259","0,4237","269,9"
1999,2878200,297111,611174,900029,1164920,"743308,5","0,1032","0,2123","0,3127","0,4047","258,3"
2000,3012126,280698,572096,839620,1085215,"694407,25","0,0932","0,1899","0,2787","0,3603","230,5"
2001,2898080,275753,563147,819044,1065805,"680937,25","0,0952","0,1943","0,2826","0,3678",235
2002,2801080,278917,568035,831051,1073296,"687824,75","0,0996","0,2028","0,2967","0,3832","245,6"
2003,2795255,267451,542941,790442,1025913,"656686,75","0,0957","0,1942","0,2828","0,367","234,9"
2004,2680347,252072,515815,752516,978881,624821,"0,094","0,1924","0,2808","0,3652","233,1"
2005,2738498,252100,510671,741983,964382,617284,"0,0921","0,1865","0,2709","0,3522","225,4"
2006,2625103,223981,456639,666220,862896,552434,"0,0853","0,174","0,2538","0,3287","210,4"
2007,2664115,252255,510445,742780,962801,"617070,25","0,0947","0,1916","0,2788","0,3614","231,6"
2008,2721248,267807,535760,780754,1010141,"648615,5","0,0984","0,1969","0,2869","0,3712","238,4"
2009,2457967,235808,482129,698690,905955,"580645,5","0,0959","0,1961","0,2843","0,3686","236,2"
2010,2037017,199134,406529,593582,768887,492033,"0,0978","0,1996","0,2914","0,3775","241,5"
2011,2013123,191324,385155,559458,720527,464116,"0,095","0,1913","0,2779","0,3579","230,5"
